id,description,English,Français
gen_snowBul_basins,,Basins,Basins versants
gen_snowBul_lang,,Bulletin language,Langue du bulletin
gen_snowBul_precip_period,,Period of record for precip stats,Période à utiliser pour les statistiques de précipitation
gen_snowBul_cddf_period,,Period of record for CDDF stats,Période à utiliser pour les statistiques de DJGC
gen_snowBul_period1,,Last 40 years,40 dernières années
all_yrs_record,,All years of record,Toutes les années disponibles
last_yr_only,,Up to last plotted year,Jusqu'à la dernière année tracée
gen_snowBul_period3,,1981-2010,1981-2010
gen_snowBul_period4,,1991-2020,1991-2020
gen_snowBul_scale,,Plot scale,Échelle des graphiques
gen_snowBul_error_stats,,Error generating snow bulletin stats Excel tables,Échec lors de la création des tableaux de statistiques
gen_snowBul_error_report,,Error generating snow bulletin Word document,Échec lors de la création du rapport Word
add_trace,,Add trace,Ajouter un tracé
modify_trace,,Modify trace,Modifier le tracé
remove_trace,,Remove trace,Enlever le tracé
add_subplot,,Add subplot,Ajouter un sous-graphe
modify_subplot,,Modify subplot,Modifier le sous-graphe
remove_subplot,,Remove subplot,Enlever le sous-graphe
add_subplot_trace_tooltip,,"Click 'Add trace' to overlay a new timeseries on the same plot, or 'Add subplot' to create a separate panel.","Cliquez sur « Ajouter un tracé » pour superposer une nouvelle série temporelle sur le même graphique, ou sur « Ajouter un sous-graphe » pour créer un panneau séparé."
well_purpose,,Well purpose,Usage des puits
well_completion_yr,,Well completion year,Année d'achèvement des puits
include_unknown_well_completion,,Include wells with unknown completion year,Inclure les puits ou l'année d'achèvement est inconnue
include_missing_well_depth,,Include wells with missing depth,Inclure les puits où la profondeur est manquante
include_missing_well_depth_to_water,,Include wells with missing depth to water,Inclure les puits où la profondeur
include_missing_well_depth_to_bedrock,,Include wells with missing depth to bedrock,Inclure les puits où la profondeur jusqu'au substratum rocheux est manquante
borehole_unnamed,,Unnamed well,Puits sans nom
borehole_well_purpose_col,,purpose_name,purpose_name_fr
licence_title,,Using data from this application,Utilisation des données de l'application
licence1,,"The data, reports, and plots generated from this application are licenced under the Government of Yukon's ","Les données, rapports et graphiques générés par cette application sont régis par la "
licence2,,Open Government Licence,licence ouverte du gouvernement du Yukon
licence_url,,https://yukon.ca/en/your-government/open-government/open-government-licence-yukon,https://yukon.ca/fr/votre-gouvernement/gouvernement-ouvert/gouvernement-ouvert-licence-du-yukon
licence3,,"Please note that some datasets provided through this application are sourced from external organizations (e.g., the Water Survey of Canada). Such data may be subject to their own licensing terms, which apply in addition to the Government of Yukon licence. Users are responsible for reviewing and complying with any applicable third-party licences.","Veuillez noter que certains jeux de données consultables à partir de l’application proviennent de sources externes (ex. Relevés hydrologiques du Canada). Par conséquent, ces données peuvent être assujetties à d’autres conditions, qui s’appliquent en plus de celles prévues par la licence du gouvernement du Yukon. Il incombe à l’utilisateur de prendre connaissance des licences de tiers applicables et de s’y conformer."
about_title2,title,About this application,À propos de l'application
about_fun_facts_title,title,Fun facts,Quelques faits amusants
about_fun_fact_timeseries,content,"We host %s timeseries with about %s measurements.","Nous hébergeons %s séries temporelles avec environ %s mesures."
about_fun_fact_samples,content,"We have %s samples with about %s associated results.","Nous avons %s échantillons avec environ %s résultats associés."
about_fun_fact_wells,content,"The Water Well Registry includes %s water wells.","Le registre des puits d'eau comprend %s puits d'eau."
about_content2,content,"This web site was built using R Shiny, allowing us to take advantage of the R programming language's strengths in data handling and visualization. The application code is packaged with many other useful functions beyond those shown here, and is publicly viewable at ","Le site Web a été créé avec R Shiny, ce qui nous permet de tirer parti des points forts du langage de programmation R pour le traitement et la visualisation des données. Le progiciel qui contient le code de l’application regroupe de nombreuses autres fonctions utiles, au-delà de celles présentées ici. Il est accessible publiquement au "
about_content3,content,"The data is stored in a database that is maintained and updated mostly through automated workflows, powered by another R package available at ","Les données sont stockées dans une base maintenue et mise à jour principalement par des flux de travail automatisés, propulsés par un autre progiciel R, disponible au "
about_content4,content," This database contains continuous (timeseries) data, water chemistry data, spatial data, various types of metadata, and more, helping us paint a complete picture of water and climate conditions across Yukon in real time.","Cette base de données contient, entre autres, des données continues (séries temporelles), des données de chimie de l’eau, des données spatiales et divers types de métadonnées qui nous aident à brosser en temps réel un portrait complet des conditions hydrologiques et climatiques au Yukon."
about_content5,content,"We welcome collaborations with academic institutions and other government partners. Both R packages are licensed under AGPLv3, so that others can use and adapt these tools while ensuring that improvements remain available to the public.","Nous accueillons avec plaisir les collaborations avec des établissements universitaires et d’autres partenaires gouvernementaux. Les deux progiciels R sont distribués sous licence AGPLv3, ce qui permet à d’autres de les utiliser et de les adapter tout en veillant à ce que les améliorations demeurent accessibles au public."
about_url_ygwater,url,https://github.com/YukonWRB/YGwater,https://github.com/YukonWRB/YGwater
about_url_aquacache,url,https://github.com/YukonWRB/AquaCache,https://github.com/YukonWRB/AquaCache
current_software,,Current software and database status:,État actuel du logiciel et de la base de données
app_version1,,Application version,Application version
app_version2,,connected to AquaCache database revision ,connectée à la base de données AquaCache révision
app_version3,,revision,révision
data_type,direct translation,Data Type,Types de données
data_format,direct translation,Data Format,Format des données
unknown,,Unknown,Inconnu
cluster_points_label,,Cluster points,Regrouper les points
location_type_legend,,Location type,Type d’emplacement
loc,direct translation,Location,Emplacement
locs,,Locations,Point de surveillance
loc(s),,Location(s),Points de surveillance
select_locs,,Select locations,Sélectionnez des points de surveillance
pl_select_loc,,Please select a location.,SVP sélectionner un point de surveillance
pl_select_param,,Please select a parameter,SVP sélectionner un paramètre
sub_loc,,Sub-location,Point secondaire
sub_loc(s),,Sub-location(s),Points secondaires
z,,Depth/height (meters),Profondeur/hauteur (mètres)
continuous,direct translation,Continuous,Continues
discrete,direct translation,Discrete,Discrètes
type,direct translation,Type,Type
media_type,,Sample media,Matrice de l'échantillon
media_type(s),direct translation,Sample media(s),Matrices des échantillons
sample_type(s),,Sample type(s),Type d'échantillon
aggregation_type,,Aggregation type,Type d'agrégation des mesures
aggregation_type(s),,Aggregation type(s),Type d'agrégation des mesures
param_group,direct translation,Parameter group,Groupe de paramètres
param_groups,direct translation,Parameter groups,Groupes de paramètres
param_sub_group,direct translation,Parameter sub-group,Sous-groupe de paramètres
param_sub_groups,direct translation,Parameter sub-groups,Sous-groupes de paramètres
group,direct translation,Group,Groupe
parameter,direct translation,Parameter,Paramètre
parameters,direct translation,Parameters,Paramètres
parameter(s),direct translation,Parameter(s),Paramètre(s)
select_params,,Select parameters,Sélectionnez des paramètres
project,direct translation,Project,Projet
projects,direct translation,Projects,Projets
project(s),direct translation,Project(s),Projet(s)
select_project,,Select project(s),Sélectionnez un/des projets
network,direct translation,Network,Réseau
networks,direct translation,Networks,Réseaux
network(s),direct translation,Network(s),Réseau(x)
select_network,,Select network(s),Sélectionnez un/des réseaux
units,direct translation,Units,Unités
period,direct translation,Period,Période
category,direct translation,Category,Catégorie
measurement_type,,Measurement type (frequency),Type de mesure (fréquence)
reset,direct translation,Reset,Réinitialiser
reset_view,,Reset view,Réinitialiser la vue
refresh_images,,Refresh images,Rafraîchir les images
all,direct translation,All,Toutes
all_f,,All,Toutes
all_m,,All,Tous
all_locs,,All locations,Tous les endroits
from,direct translation,from,de
to,direct translations,to,à
from_utc_offset,direct translation,From (UTC-7),De (UTC-7)
to_utc_offset,direct translations,To (UTC-7),À (UTC-7)
start,direct translation,Start,Début
end,direct translations,End,Fin
start_utc_offset,direct translation,Start (UTC-7),Début (UTC-7)
end_utc_offset,direct translations,End (UTC-7),Fin (UTC-7)
datetime,direct translation,Date/Time,Date/temps
datetime_utc_offset,direct translation,Date/Time (UTC-7),Date/temps (UTC-7)
time_of_day_utc7,direct translation,Time of day (UTC-7),Temps de la journée (UTC-7)
settings,direct translation,Settings,Paramètres
save,,Save,Enregistrer
create_report,,Create report,Créer le rapport
close,modal actionButton text,Close,Fermer
cancel,,Cancel,Annuler
create_plot,,Create plot,Créer le graphique
processing,,Processing…,Traitement en cours…
jan,,January,janvier
feb,,February,février
mar,,March,mars
apr,,April,avril
may,,May,mai
jun,,June,juin
jul,,July,juillet
aug,,August,aout
sep,,September,septembre
oct,,October,octobre
nov,,November,novembre
dec,,December,décembre
generating_working,,Working…,Travail en cours…
english,,English,Anglais
francais,,French,Français
tbl_info,DT internationalization, _TOTAL_ records total,_TOTAL_ éléments au total
tbl_info_empty,DT internationalization,No records to show!,Rien à voir ici!
tbl_prev,DT internationalization,Previous,Précédent
tbl_next,DT internationalization,Next,Prochain
tbl_search,DT internationalization,Search:,Recherche
tbl_length,DT internationalization,Show _MENU_ records,Montrer _MENU_ éléments
tbl_filtered,DT internationalization,(filtered from _MAX_ records),(filtrées de _MAX_ éléments)
tbl_zero,DT internationalization,No matching records found,Aucunes données existantes
param_name_col,DB column selection ,param_name,param_name_fr
media_type_col,DB column selection ,media_type,media_type_fr
param_group_col,DB column selection ,group_name,group_name_fr
param_sub_group_col,DB column selection ,sub_group_name,sub_group_name_fr
generic_name_col,DB column selection,name,name_fr
sample_type_col,,sample_type,sample_type_fr
sub_location_col,,sub_location_name,sub_location_name_fr
aggregation_type_col,,aggregation_type,aggregation_type_fr
changepwd_nav,nav panel title,Change password,Changer le mot de passe
current_pw,label,Current password,Mot de passe actuel
new_pw,label,New password,Nouveau mot de passe
confirm_pw,label,Confirm new password,Confirmer le nouveau mot de passe
pw_change_btn,button text,Change password,Modifier le mot de passe
pw_change_success,modal text,Password updated successfully.,Mot de passe mis à jour avec succès.
pw_change_fail_match,modal text,New passwords do not match.,Les nouveaux mots de passe ne correspondent pas.
pw_change_fail_current,modal text,Current password incorrect.,Mot de passe actuel incorrect.
pw_change_title,modal title,Change password,Changer le mot de passe
snowbull_relative_median,,Percent of median (%),Pourcentage de la médiane historique (%)
snowbull_historical_median,,Historical median,Médiane historique
snowbull_anomalies,,Anomalies,Anomalies
snowbull_swe,,Snow water equivalent (mm),Équivalent en eau de neige (mm)
snowbull_percentile,,Percentile (%),Percentile (%)
snowbull_values,,Values,Valeurs
snowbull_details,,Map details,Détails de la carte
app_version,,Current application version:,Version actuelle de l'application :
snowbull_gen_on,,Map generated on,Carte générée le
snowbull_disclaimer,,<i>Disclaimer:</i> Basin average estimates may differ slightly from archived bulletins.,<i>Avertissement :</i> Les estimations moyennes par bassin peuvent différer légèrement des bulletins archivés.
snowbull_map_credits,,Basemap:</b> Esri World Imagery,Crédits de la carte de base :</b> Imagerie mondiale Esri
snowbull_data_credits,,Data source:</b> AquaCache database,Source des données :</b> Base de données AquaCache
snowbull_date,,Snow Bulletin Date,Date du bulletin de neige
snowbull_historical_period,,Historical period for statistics,Période historique pour les statistiques
snowbull_no_snow,,No snow (no record),Pas de neige (aucun enregistrement historique)
snowbull_some_snow,,"Snow present (no record)","Neige présente (aucun enregistrement historique)"
snowbull_percentile_suffix,,th,ème
snowbull_snow_survey,,Snow survey,Relevé nivométrique
snowbull_snow_pillow,,Snow pillow,Coussin à neige
snowbull_swe_basin,,Basin average SWE,EEN moyen du bassin
snowbull_communities,,Communities,Communautés
snowbull_roads,,Roads,Routes
snowbull_symbols,,Symbols,Symboles
snowbull_generate_plot,,Generate plot,Générer le graphique
snowbull_mean_elevation,,Mean elevation,Altitude moyenne
elevation,,Elevation,Altitude
coordinates,,Coordinates,Coordonnées
isocontours,,Isocontours,Isocontours
snowbull_raster,,Gridded Snow Water Equivalent (SWE), Équivalent en eau de neige (EEN) en grille
snowbull_raster_disclaimer,, <i>Disclaimer:</i> The gridded SWE layer is created from ERA5 reanalysis data and may differ point measurements.,<i>Avertissement :</i> La couche EEN en grille est créée à partir des données de réanalyse ERA5 et peut différer des mesures ponctuelles.
